#Frame,Timer,HeadX,HeadY,HeadZ,HeadRX,HeadRY,HeadRZ,LHandX,LHandY,LHandZ,LHandRX,LHandRY,LHandRZ,RHandX,RHandY,RHandZ,RHandRX,RHandRY,RHandRZ,LEyeRX,LEyeRY,LEyeRZ,REyeRX,REyeRY,REyeRZ,LEyeConf,REyeConf
1.0,0.1666667,0.2462644,1.580216,0.04203653,12.81251,151.7986,0.2891499,0.2752379,1.580054,0.05761467,12.81251,151.7986,0.2891499,0.2172909,1.580378,0.0264584,12.81251,151.7986,0.2891499,19.76533,179.2629,0.0,19.89131,178.5775,-5.674635e-08,0.5,0.5
2.0,0.2255711,0.2463356,1.574255,-0.02710639,12.31008,179.819,0.9787661,0.2792266,1.573706,-0.0268827,12.31008,179.819,0.9787661,0.2134446,1.574804,-0.02733008,12.31008,179.819,0.9787661,19.71953,183.5766,0.0,20.0952,180.8125,0.0,0.5,0.5
3.0,0.3922378,0.2480061,1.580349,-0.08404106,6.809975,189.3427,358.9552,0.2804492,1.580945,-0.08945072,6.809975,189.3427,358.9552,0.2155631,1.579754,-0.07863139,6.809975,189.3427,358.9552,6.835932,197.7033,-1.074858e-07,6.824406,193.6805,5.374161e-08,0.5,0.5
4.0,0.4428388,0.2627614,1.586234,-0.1301184,4.098242,193.7181,357.1121,0.2946506,1.587888,-0.1380247,4.098242,193.7181,357.1121,0.2308721,1.584581,-0.122212,4.098242,193.7181,357.1121,5.610781,209.9691,-2.144709e-07,5.556579,205.958,0.0,0.5,0.5
5.0,0.6095055,0.3115366,1.592165,-0.1726882,4.965233,205.4907,359.5422,0.3412198,1.592427,-0.1868657,4.965233,205.4907,359.5422,0.2818533,1.591904,-0.1585107,4.965233,205.4907,359.5422,6.268463,203.6071,-1.073636e-07,6.207232,199.3648,0.0,0.5,0.5
6.0,0.6661682,0.3814583,1.59851,-0.1813469,2.438738,221.1546,0.1334308,0.4062293,1.598433,-0.2029932,2.438738,221.1546,0.1334308,0.3566874,1.598587,-0.1597006,2.438738,221.1546,0.1334308,5.749357,208.1538,1.072613e-07,5.698993,204.1406,0.0,0.5,0.5
7.0,0.8328349,0.4640985,1.610434,-0.1896463,356.5986,239.2983,2.80678,0.480792,1.608826,-0.2179466,356.5986,239.2983,2.80678,0.447405,1.612042,-0.161346,356.5986,239.2983,2.80678,3.881019,258.3403,0.0,4.089949,255.2682,0.0,0.5,0.5
8.0,0.8981916,0.5013294,1.623428,-0.1807342,351.9113,256.002,6.300479,0.5087457,1.619854,-0.2125837,351.9113,256.002,6.300479,0.4939131,1.627002,-0.1488847,351.9113,256.002,6.300479,2.698188,262.5679,1.068401e-07,2.962281,259.7451,-1.068645e-07,0.5,0.5
9.0,1.064858,0.4938604,1.628023,-0.148277,348.5451,258.2016,7.702482,0.4996689,1.623702,-0.1803669,348.5451,258.2016,7.702482,0.488052,1.632344,-0.1161872,348.5451,258.2016,7.702482,344.7162,283.8924,0.0,344.7823,281.3855,0.0,0.5,0.5
10.0,1.130808,0.4835892,1.639965,-0.1002637,341.8086,263.0654,7.112666,0.4862681,1.636096,-0.1328216,341.8086,263.0654,7.112666,0.4809103,1.643835,-0.06770576,341.8086,263.0654,7.112666,344.174,281.8007,8.874118e-07,344.2924,278.5872,-8.868939e-07,0.5,0.5
11.0,1.297475,0.4851031,1.642014,-0.05268967,337.3325,272.4626,7.603953,0.482026,1.637997,-0.08519451,337.3325,272.4626,7.603953,0.4881801,1.64603,-0.02018483,337.3325,272.4626,7.603953,346.9524,274.5772,0.0,347.2778,271.93,-8.752618e-07,0.5,0.5
12.0,1.371237,0.4825422,1.632435,-0.05391694,341.9121,270.5917,6.286541,0.4810862,1.629011,-0.08660214,341.9121,270.5917,6.286541,0.4839982,1.635859,-0.02123174,341.9121,270.5917,6.286541,354.3903,263.6787,4.289411e-07,354.7723,260.909,-2.143349e-07,0.5,0.5
13.0,1.537904,0.5091369,1.632909,-0.07931113,344.8519,259.4816,6.962483,0.5140733,1.62906,-0.1116064,344.8519,259.4816,6.962483,0.5042004,1.636758,-0.04701588,344.8519,259.4816,6.962483,358.8016,255.9188,-5.337253e-08,359.1121,253.3628,0.0,0.5,0.5
14.0,1.621134,0.5436308,1.625466,-0.09339229,348.3581,250.8133,6.269763,0.5536927,1.621948,-0.1245137,348.3581,250.8133,6.269763,0.5335689,1.628985,-0.06227085,348.3581,250.8133,6.269763,0.07938068,257.291,6.670113e-09,0.3893611,254.5154,1.334052e-08,0.5,0.5
15.0,1.7878,0.5652965,1.620615,-0.09488755,350.5378,248.8349,4.472924,0.5767444,1.618085,-0.1256237,350.5378,248.8349,4.472924,0.5538485,1.623146,-0.06415144,350.5378,248.8349,4.472924,2.616209,263.3536,0.0,2.863967,260.5978,0.0,0.5,0.5
16.0,1.867661,0.569105,1.617518,-0.103613,351.2259,250.0667,4.222477,0.5799424,1.615124,-0.1345805,351.2259,250.0667,4.222477,0.5582675,1.619912,-0.07264547,351.2259,250.0667,4.222477,1.611755,263.7936,-5.338197e-08,1.860556,260.7993,-2.13556e-07,0.5,0.5
17.0,2.034328,0.5818459,1.611611,-0.1182155,352.8937,253.6862,4.876182,0.590721,1.608836,-0.1497702,352.8937,253.6862,4.876182,0.5729708,1.614385,-0.08666077,352.8937,253.6862,4.876182,0.999841,267.5522,5.336897e-08,1.23547,264.9403,-5.337326e-08,0.5,0.5
18.0,2.118651,0.5962597,1.614618,-0.1366123,350.9574,256.5085,4.143952,0.6035511,1.61227,-0.1686044,350.9574,256.5085,4.143952,0.5889683,1.616966,-0.1046203,350.9574,256.5085,4.143952,353.6751,267.2169,2.147505e-07,353.8741,264.1127,2.146692e-07,0.5,0.5
19.0,2.285318,0.6321352,1.611248,-0.1786944,353.8386,243.7175,5.194489,0.6463551,1.608287,-0.2082103,353.8386,243.7175,5.194489,0.6179152,1.614209,-0.1491784,353.8386,243.7175,5.194489,359.223,249.5514,2.668288e-08,359.4682,246.7077,0.0,0.5,0.5
20.0,2.371916,0.6371875,1.607249,-0.2188858,358.8029,221.8112,6.601483,0.6614915,1.603468,-0.2407305,358.8029,221.8112,6.601483,0.6128836,1.61103,-0.1970411,358.8029,221.8112,6.601483,0.6891519,228.8866,-5.336472e-08,1.059255,225.583,2.668498e-08,0.5,0.5
21.0,2.531361,0.610158,1.598216,-0.2416648,2.899593,200.9843,6.198396,0.6407573,1.594669,-0.2532088,2.899593,200.9843,6.198396,0.5795586,1.601763,-0.2301209,2.899593,200.9843,6.198396,3.376021,214.7265,1.069072e-07,3.783404,211.4273,-2.139096e-07,0.5,0.5
22.0,2.614709,0.5484101,1.60061,-0.2500032,1.216095,197.15,4.301746,0.5797706,1.598143,-0.2596261,1.216095,197.15,4.301746,0.5170496,1.603077,-0.2403803,1.216095,197.15,4.301746,2.34483,215.4428,0.0,2.661922,212.3631,0.0,0.5,0.5
23.0,2.768746,0.5135897,1.598324,-0.2664809,1.470867,188.7249,6.929193,0.5458833,1.594357,-0.2713338,1.470867,188.7249,6.929193,0.4812961,1.602291,-0.261628,1.470867,188.7249,6.929193,8.309705,191.8311,-5.392701e-08,8.63465,189.1974,0.0,0.5,0.5
24.0,2.859027,0.5297312,1.588814,-0.2701135,8.51506,155.1034,1.74808,0.559494,1.587822,-0.2561364,8.51506,155.1034,1.74808,0.4999684,1.589806,-0.2840906,8.51506,155.1034,1.74808,8.298946,147.5844,0.0,8.347681,145.3634,-2.15729e-07,0.5,0.5
25.0,3.025694,0.5693164,1.590991,-0.2490143,7.381976,118.8602,358.2545,0.5853,1.591985,-0.2202792,7.381976,118.8602,358.2545,0.5533328,1.589998,-0.2777494,7.381976,118.8602,358.2545,4.638491,105.3051,6.424343e-07,4.500089,102.6566,0.0,0.5,0.5
26.0,3.106005,0.5933081,1.599531,-0.2239538,1.739799,91.86049,353.7883,0.5944778,1.603089,-0.1912713,1.739799,91.86049,353.7883,0.5921384,1.595974,-0.2566362,1.739799,91.86049,353.7883,359.6122,88.91905,2.668104e-08,359.3521,85.61587,5.336426e-08,0.5,0.5
27.0,3.272671,0.5961563,1.600918,-0.205538,1.856005,80.06335,352.7414,0.5906578,1.605072,-0.1733716,1.856005,80.06335,352.7414,0.6016548,1.596763,-0.2377044,1.856005,80.06335,352.7414,2.045671,68.85645,-1.067898e-07,1.48754,64.90055,0.0,0.5,0.5
28.0,3.359278,0.5916187,1.6201,-0.1997815,354.8599,80.90031,352.5751,0.5860836,1.624334,-0.1676318,354.8599,80.90031,352.5751,0.5971537,1.615866,-0.2319312,354.8599,80.90031,352.5751,358.8885,69.17993,0.0,358.5531,66.32357,1.067557e-07,0.5,0.5
29.0,3.525944,0.5678211,1.579436,-0.2445162,5.650608,122.441,357.4345,0.5855724,1.580901,-0.2168591,5.650608,122.441,357.4345,0.5500698,1.577971,-0.2721733,5.650608,122.441,357.4345,11.93334,144.5386,-4.363161e-07,12.00377,142.533,4.364298e-07,0.5,0.5
30.0,3.614279,0.5526491,1.568626,-0.295408,9.922585,162.7417,3.214424,0.5839206,1.566809,-0.2853602,9.922585,162.7417,3.214424,0.5213776,1.570443,-0.3054559,9.922585,162.7417,3.214424,14.06614,162.0634,2.200412e-07,14.38209,158.2101,-2.203489e-07,0.5,0.5
31.0,3.780946,0.6134601,1.542021,-0.3434299,20.11376,193.997,4.088727,0.6454936,1.539818,-0.3505836,20.11376,193.997,4.088727,0.5814267,1.544223,-0.3362761,20.11376,193.997,4.088727,25.83819,197.922,4.743036e-07,26.16568,193.7674,2.378139e-07,0.5,0.5
32.0,3.866399,0.6988293,1.551557,-0.3662817,21.11613,215.0684,3.752714,0.7261418,1.549548,-0.384507,21.11613,215.0684,3.752714,0.6715168,1.553565,-0.3480563,21.11613,215.0684,3.752714,19.74127,220.3223,0.0,20.24972,215.8653,1.365029e-06,0.5,0.5
33.0,4.033066,0.6995431,1.56219,-0.3581422,18.07409,240.0707,4.057287,0.7165408,1.559977,-0.3862198,18.07409,240.0707,4.057287,0.6825454,1.564402,-0.3300646,18.07409,240.0707,4.057287,13.22074,242.6828,0.0,13.53165,238.3707,4.390752e-07,0.5,0.5
34.0,4.116024,0.6629027,1.565617,-0.3553617,14.97476,247.1731,3.563902,0.6761271,1.563641,-0.385418,14.97476,247.1731,3.563902,0.6496782,1.567592,-0.3253054,14.97476,247.1731,3.563902,13.30773,239.2603,8.77332e-07,13.41835,234.9303,-1.316602e-06,0.5,0.5
35.0,4.282691,0.6415301,1.558592,-0.3841458,16.937,234.2361,2.507653,0.661078,1.557215,-0.4105683,16.937,234.2361,2.507653,0.6219822,1.559969,-0.3577233,16.937,234.2361,2.507653,19.70784,256.4899,-9.068955e-07,20.1974,253.491,1.819426e-06,0.5,0.5
36.0,4.376537,0.6309012,1.56288,-0.3922306,15.60835,247.0675,2.619149,0.6440782,1.561432,-0.4223377,15.60835,247.0675,2.619149,0.6177241,1.564328,-0.3621235,15.60835,247.0675,2.619149,13.9282,271.2436,4.398183e-07,14.05258,270.5823,-8.801124e-07,0.5,0.5
37.0,4.480281,0.6466046,1.571656,-0.397131,10.59707,266.8884,2.716524,0.6486745,1.570123,-0.4299263,10.59707,266.8884,2.716524,0.6445346,1.573188,-0.3643356,10.59707,266.8884,2.716524,8.330912,283.5103,0.0,8.675039,280.1729,-4.31827e-07,0.5,0.5
38.0,4.569996,0.6863236,1.582792,-0.4121149,7.629402,285.3695,2.34716,0.6777844,1.581457,-0.4438555,7.629402,285.3695,2.34716,0.6948627,1.584127,-0.3803743,7.629402,285.3695,2.34716,4.537822,293.3351,4.282292e-07,4.818765,289.1202,2.142005e-07,0.5,0.5
39.0,4.666831,0.7161696,1.591505,-0.4321201,2.599879,293.929,3.885672,0.7029498,1.589278,-0.4621609,2.599879,293.929,3.885672,0.7293894,1.593732,-0.4020794,2.599879,293.929,3.885672,353.9386,297.6022,0.0,354.1784,293.1997,2.145499e-07,0.5,0.5
40.0,4.773313,0.75024,1.599975,-0.4381336,0.6263913,298.5449,4.21758,0.7345864,1.597556,-0.4669655,0.6263913,298.5449,4.21758,0.7658936,1.602394,-0.4093017,0.6263913,298.5449,4.21758,355.3662,310.6276,-1.070717e-07,355.6477,306.1941,0.0,0.5,0.5
41.0,4.878369,0.7759577,1.603615,-0.4230922,359.0565,298.5056,4.244108,0.7602659,1.601181,-0.4519021,359.0565,298.5056,4.244108,0.7916495,1.606049,-0.3942823,359.0565,298.5056,4.244108,354.5589,309.8217,2.144095e-07,354.8047,305.5968,-2.143239e-07,0.5,0.5
42.0,4.981061,0.8059822,1.602671,-0.389331,359.2793,298.5165,5.426916,0.7903131,1.59956,-0.418088,359.2793,298.5165,5.426916,0.8216513,1.605782,-0.3605739,359.2793,298.5165,5.426916,356.0503,308.7289,2.139515e-07,356.4167,304.2937,0.0,0.5,0.5
43.0,5.083646,0.8339059,1.5985,-0.3591314,359.468,296.9491,5.438545,0.8190387,1.595382,-0.3883103,359.468,296.9491,5.438545,0.8487732,1.601617,-0.3299524,359.468,296.9491,5.438545,356.6132,299.3508,2.138169e-07,356.9822,295.5986,0.0,0.5,0.5
44.0,5.184433,0.8559464,1.593778,-0.3429971,0.1298651,291.4718,5.025736,0.8439573,1.590897,-0.373495,0.1298651,291.4718,5.025736,0.8679354,1.59666,-0.3124992,0.1298651,291.4718,5.025736,355.5392,289.9981,0.0,355.8521,286.6925,-2.14004e-07,0.5,0.5
45.0,5.301587,0.8807749,1.593906,-0.3388197,359.6651,285.6614,4.217905,0.871905,1.591487,-0.3704051,359.6651,285.6614,4.217905,0.8896449,1.596326,-0.3072343,359.6651,285.6614,4.217905,352.6477,287.3427,4.304257e-07,353.0024,282.9137,-2.150452e-07,0.5,0.5
46.0,5.399248,0.9012445,1.589425,-0.3422652,1.102354,280.5102,3.080195,0.895286,1.587658,-0.374569,1.102354,280.5102,3.080195,0.9072031,1.591193,-0.3099613,1.102354,280.5102,3.080195,354.0895,285.7545,-4.291683e-07,354.3007,281.7661,0.0,0.5,0.5
47.0,5.514388,0.9065998,1.584409,-0.3451345,2.974384,274.361,1.920308,0.9041569,1.583308,-0.3779215,2.974384,274.361,1.920308,0.9090428,1.585509,-0.3123475,2.974384,274.361,1.920308,3.147151,262.8373,0.0,3.229858,259.7386,-1.068915e-07,0.5,0.5
48.0,5.605676,0.9101077,1.579785,-0.3498315,5.467368,270.7477,0.5541026,0.9097088,1.579468,-0.3827239,5.467368,270.7477,0.5541026,0.9105067,1.580102,-0.3169391,5.467368,270.7477,0.5541026,12.3049,269.1886,-8.738483e-07,12.30517,265.8357,4.369246e-07,0.5,0.5
49.0,5.718589,0.9205174,1.580036,-0.3630213,5.485404,272.6612,0.4446699,0.9190145,1.579782,-0.3958823,5.485404,272.6612,0.4446699,0.9220204,1.58029,-0.3301604,5.485404,272.6612,0.4446699,5.816064,263.2574,4.290956e-07,5.777833,259.9207,2.145333e-07,0.5,0.5
50.0,5.825117,0.9344388,1.582986,-0.3946861,4.718591,276.3626,1.084666,0.9308448,1.582365,-0.4273796,4.718591,276.3626,1.084666,0.9380329,1.583607,-0.3619926,4.718591,276.3626,1.084666,5.456994,265.9423,0.0,5.446228,262.3829,-2.144113e-07,0.5,0.5
51.0,5.938978,0.9437029,1.592377,-0.428286,3.535403,276.7109,1.232226,0.9399028,1.591671,-0.4609544,3.535403,276.7109,1.232226,0.9475029,1.593083,-0.3956175,3.535403,276.7109,1.232226,4.042286,273.4207,4.279515e-07,4.098588,270.0942,0.0,0.5,0.5
52.0,6.039701,0.9515905,1.597256,-0.4480521,0.9675859,278.8942,0.8067129,0.9465126,1.596793,-0.4805509,0.9675859,278.8942,0.8067129,0.9566684,1.597719,-0.4155534,0.9675859,278.8942,0.8067129,357.8746,287.1368,1.067952e-07,357.9052,283.3812,1.067931e-07,0.5,0.5
53.0,6.163097,0.9625927,1.599205,-0.4546492,359.3228,281.9189,0.9810336,0.9557933,1.598642,-0.4868301,359.3228,281.9189,0.9810336,0.9693922,1.599768,-0.4224682,359.3228,281.9189,0.9810336,355.4304,286.8832,0.0,355.4655,283.7839,0.0,0.5,0.5
54.0,6.270178,0.9724898,1.598811,-0.4613034,358.9921,281.6858,1.139201,0.9658169,1.598157,-0.4935092,358.9921,281.6858,1.139201,0.9791628,1.599465,-0.4290976,358.9921,281.6858,1.139201,353.6651,284.4841,-4.295094e-07,353.7356,280.709,2.147255e-07,0.5,0.5
55.0,6.387595,0.9809154,1.599125,-0.4698501,358.6846,280.7297,1.173831,0.9747769,1.598451,-0.5021616,358.6846,280.7297,1.173831,0.9870538,1.599799,-0.4375386,358.6846,280.7297,1.173831,353.4796,282.9256,-2.148331e-07,353.5332,280.0491,2.148102e-07,0.5,0.5
56.0,6.502666,0.9867438,1.599366,-0.4784891,358.8705,279.9295,1.47551,0.9810567,1.598519,-0.510879,358.8705,279.9295,1.47551,0.9924309,1.600213,-0.4460992,358.8705,279.9295,1.47551,357.5871,270.4803,-3.204493e-07,357.7003,267.1607,-1.068077e-07,0.5,0.5
57.0,6.618255,0.9926568,1.598751,-0.4932627,359.4369,276.9847,1.80023,0.9886484,1.597718,-0.5258975,359.4369,276.9847,1.80023,0.9966653,1.599785,-0.4606279,359.4369,276.9847,1.80023,358.2623,270.7608,-1.067708e-07,358.3806,267.4425,0.0,0.5,0.5
58.0,6.744494,0.9964381,1.597637,-0.5160791,0.4428923,270.1755,1.87696,0.9963458,1.59656,-0.5489576,0.4428923,270.1755,1.87696,0.9965305,1.598715,-0.4832006,0.4428923,270.1755,1.87696,9.881252,267.0851,4.333148e-07,9.931679,263.9857,4.333815e-07,0.5,0.5
59.0,6.867554,1.000641,1.596176,-0.5303671,1.602114,268.6262,2.258933,1.001466,1.59488,-0.5632275,1.602114,268.6262,2.258933,0.999817,1.597472,-0.4975067,1.602114,268.6262,2.258933,11.77543,271.4824,-4.360638e-07,11.9035,268.3751,0.0,0.5,0.5
60.0,6.984508,1.006891,1.594597,-0.5175281,0.9382755,284.2192,3.305608,0.9988539,1.5927,-0.5493712,0.9382755,284.2192,3.305608,1.014928,1.596494,-0.4856851,0.9382755,284.2192,3.305608,9.001571,310.4885,-2.161049e-07,9.098604,309.8307,2.161632e-07,0.5,0.5
61.0,7.116304,1.028793,1.592466,-0.4822008,359.2271,312.1011,5.367406,1.006804,1.589389,-0.5064738,359.2271,312.1011,5.367406,1.050782,1.595542,-0.4579278,359.2271,312.1011,5.367406,6.537826,311.1689,2.148405e-07,6.892124,307.1816,2.14997e-07,0.5,0.5
62.0,7.234936,1.035468,1.589089,-0.4671397,0.867685,316.5763,4.412785,1.011673,1.586559,-0.489713,0.867685,316.5763,4.412785,1.059264,1.59162,-0.4445663,0.867685,316.5763,4.412785,12.92665,301.3452,0.0,12.9662,298.2227,4.380561e-07,0.5,0.5
63.0,7.365944,1.013276,1.581908,-0.4586887,4.828811,304.7415,2.7124,0.9946579,1.580357,-0.4857651,4.828811,304.7415,2.7124,1.031894,1.58346,-0.4316124,4.828811,304.7415,2.7124,14.38561,298.5121,8.814097e-07,14.42177,295.3567,0.0,0.5,0.5
64.0,7.483928,0.9653912,1.577717,-0.4257208,5.877323,291.8588,0.5275419,0.9531725,1.577415,-0.4562623,5.877323,291.8588,0.5275419,0.9776098,1.578018,-0.3951794,5.877323,291.8588,0.5275419,13.02355,286.7746,-4.381573e-07,12.96825,283.6232,8.761195e-07,0.5,0.5
65.0,7.609496,0.8871572,1.571624,-0.3387603,3.354331,284.1195,358.3053,0.8790806,1.572595,-0.3706349,3.354331,284.1195,358.3053,0.8952338,1.570653,-0.3068856,3.354331,284.1195,358.3053,10.89853,277.0252,-4.347278e-07,10.70194,273.4532,8.688867e-07,0.5,0.5
66.0,7.741168,0.7965693,1.581313,-0.2441396,0.3870418,285.0214,359.876,0.7880428,1.581384,-0.2759116,0.3870418,285.0214,359.876,0.8050959,1.581242,-0.2123675,0.3870418,285.0214,359.876,9.265276,277.5682,0.0,9.16812,274.2407,0.0,0.5,0.5
67.0,7.858748,0.7011356,1.587285,-0.197753,1.925138,277.2355,1.767741,0.6970282,1.58627,-0.2303761,1.925138,277.2355,1.767741,0.705243,1.588299,-0.1651299,1.925138,277.2355,1.767741,10.67396,273.3786,-8.688064e-07,10.71233,268.9076,0.0,0.5,0.5
68.0,7.986387,0.6176255,1.585558,-0.193208,1.819703,273.1011,1.070809,0.6158657,1.584944,-0.2260515,1.819703,273.1011,1.070809,0.6193854,1.586172,-0.1603646,1.819703,273.1011,1.070809,11.31026,274.3299,-4.353413e-07,11.36898,270.9878,-4.354308e-07,0.5,0.5
69.0,8.107767,0.543218,1.590766,-0.199392,359.4099,272.5976,358.541,0.5417361,1.591604,-0.2322443,359.4099,272.5976,358.541,0.5446998,1.589929,-0.1665398,359.4099,272.5976,358.541,11.36824,277.4156,-4.354297e-07,11.31137,273.4269,0.0,0.5,0.5
70.0,8.240601,0.4742883,1.592595,-0.2025129,1.431768,266.5905,358.1588,0.4762173,1.593652,-0.2353356,1.431768,266.5905,358.1588,0.4723593,1.591538,-0.1696902,1.431768,266.5905,358.1588,14.77072,267.0898,0.0,14.6535,263.9743,0.0,0.5,0.5
71.0,8.358539,0.3896945,1.586609,-0.1998595,1.924024,248.6687,358.797,0.4016367,1.587299,-0.2305039,1.924024,248.6687,358.797,0.3777524,1.585918,-0.1692152,1.924024,248.6687,358.797,17.96823,258.6498,8.975492e-07,18.02108,255.5359,0.0,0.5,0.5
