#Frame,Timer,HeadX,HeadY,HeadZ,HeadRX,HeadRY,HeadRZ,LHandX,LHandY,LHandZ,LHandRX,LHandRY,LHandRZ,RHandX,RHandY,RHandZ,RHandRX,RHandRY,RHandRZ,LEyeRX,LEyeRY,LEyeRZ,REyeRX,REyeRY,REyeRZ,LEyeConf,REyeConf
72.0,8.490808,0.2969427,1.58502,-0.18295,2.196268,239.5301,359.2451,0.3136082,1.585453,-0.2113092,2.196268,239.5301,359.2451,0.2802773,1.584587,-0.1545909,2.196268,239.5301,359.2451,18.22802,256.8064,0.0,18.44586,253.6761,9.000136e-07,0.5,0.5
73.0,8.608582,0.2308431,1.581183,-0.1756818,4.524398,229.4668,0.05336719,0.2522239,1.581152,-0.2006824,4.524398,229.4668,0.05336719,0.2094623,1.581213,-0.1506812,4.524398,229.4668,0.05336719,14.39731,221.713,-4.407279e-07,14.22752,218.164,0.0,0.5,0.5
74.0,8.743561,0.2063338,1.577671,-0.1857505,6.41881,210.4796,359.5633,0.2346691,1.57792,-0.2024603,6.41881,210.4796,359.5633,0.1779984,1.577421,-0.1690408,6.41881,210.4796,359.5633,13.03654,197.5238,0.0,12.79467,193.899,1.094391e-07,0.5,0.5
75.0,8.865355,0.2030776,1.576036,-0.1915866,7.58998,199.7437,357.7853,0.2339602,1.577296,-0.2028491,7.58998,199.7437,357.7853,0.172195,1.574776,-0.1803241,7.58998,199.7437,357.7853,13.16727,199.0123,4.38413e-07,12.95727,194.706,0.0,0.5,0.5
76.0,9.010553,0.237665,1.57491,-0.1808863,8.784328,203.3782,358.3686,0.2677917,1.575835,-0.1940655,8.784328,203.3782,358.3686,0.2075383,1.573984,-0.1677071,8.784328,203.3782,358.3686,15.84577,222.0909,-4.437492e-07,16.03856,218.6693,0.0,0.5,0.5
77.0,9.134058,0.2639104,1.57377,-0.1555563,10.33427,220.2376,0.1456492,0.2890321,1.573687,-0.1767944,10.33427,220.2376,0.1456489,0.2387886,1.573852,-0.1343181,10.33427,220.2376,0.1456489,13.83184,241.5613,-8.792711e-07,14.0922,238.6227,0.0,0.5,0.5
78.0,9.285686,0.2808353,1.570994,-0.1287683,10.20808,230.9521,1.501019,0.3016705,1.570146,-0.1542113,10.20808,230.9521,1.501019,0.2600002,1.571842,-0.1033254,10.20808,230.9521,1.501019,11.573,247.083,8.714911e-07,11.88521,243.0188,8.724778e-07,0.5,0.5
79.0,9.406218,0.2914414,1.568069,-0.1169626,11.12922,234.8737,2.360891,0.3105672,1.56674,-0.1436947,11.12922,234.8737,2.360891,0.2723156,1.569399,-0.09023051,11.12922,234.8737,2.360891,11.97686,247.2645,0.0,12.33047,242.7375,4.369666e-07,0.5,0.5
80.0,9.55451,0.2885736,1.565914,-0.1208124,12.1282,227.865,2.930462,0.3108762,1.564269,-0.1449383,12.1282,227.865,2.930462,0.2662709,1.567558,-0.09668657,12.1282,227.865,2.930462,12.41578,226.1472,0.0,12.55537,222.2907,-4.373453e-07,0.5,0.5
81.0,9.676745,0.2511092,1.567263,-0.1265895,11.71416,211.0982,359.7636,0.2792633,1.567396,-0.1436042,11.71416,211.0982,359.7636,0.2229552,1.56713,-0.1095749,11.71416,211.0982,359.7636,10.58517,215.3138,6.514155e-07,10.60282,211.7083,0.0,0.5,0.5
82.0,9.824201,0.1604692,1.568208,-0.1137587,11.11577,201.2704,357.0544,0.1909659,1.569867,-0.1259805,11.11577,201.2704,357.0544,0.1299725,1.566549,-0.101537,11.11577,201.2704,357.0544,13.01331,202.7598,0.0,12.79964,198.6696,-4.377649e-07,0.5,0.5
83.0,9.953214,0.06840661,1.567439,-0.08930671,10.08643,193.7486,354.6548,0.1000939,1.570456,-0.09761222,10.08643,193.7486,354.6548,0.03671935,1.564422,-0.08100121,10.08643,193.7486,354.6548,15.22731,187.1789,0.0,14.72786,183.331,2.758681e-08,0.5,0.5
84.0,10.1059,0.0416019,1.565073,-0.08576649,10.77179,184.5289,351.999,0.07400869,1.569571,-0.08919188,10.77179,184.5289,351.999,0.009195104,1.560575,-0.0823411,10.77179,184.5289,351.999,17.12966,172.9755,1.116755e-07,16.30077,168.9334,1.111914e-07,0.5,0.5
85.0,10.23024,0.02203405,1.556382,-0.09835488,12.79461,180.6532,349.4534,0.05435732,1.562254,-0.1000569,12.79461,180.6532,349.4534,-0.01028922,1.550511,-0.09665285,12.79461,180.6532,349.4534,19.53371,189.7915,1.132392e-07,19.01357,185.8479,0.0,0.5,0.5
86.0,10.3969,-0.01908493,1.548666,-0.1065049,13.46096,185.5275,347.7901,0.01276173,1.555433,-0.1112139,13.46096,185.5275,347.7901,-0.0509316,1.5419,-0.1017958,13.46096,185.5275,347.7901,19.54299,189.2724,3.397371e-07,18.79198,185.3812,5.636545e-08,0.5,0.5
87.0,10.5247,-0.01874042,1.555284,-0.09618342,12.18223,187.656,350.1486,0.01322369,1.560786,-0.1016785,12.18223,187.656,350.1486,-0.05070452,1.549782,-0.0906883,12.18223,187.656,350.1486,14.57948,186.6232,-5.513627e-08,13.92306,183.0323,0.0,0.5,0.5
88.0,10.6901,0.0512954,1.567294,-0.088229,9.333939,169.4207,356.4438,0.08363102,1.569307,-0.08252632,9.333939,169.4207,356.4438,0.01895978,1.56528,-0.09393168,9.333939,169.4207,356.4438,12.34151,154.4274,0.0,11.8907,151.304,-4.362476e-07,0.5,0.5
89.0,10.83581,0.1671485,1.572443,-0.04795182,7.175989,132.9109,358.8022,0.1896043,1.573125,-0.02392188,7.175989,132.9109,358.8022,0.1446926,1.571761,-0.07198175,7.175989,132.9109,358.8022,12.05222,113.435,4.365084e-07,11.75379,110.5301,0.0,0.5,0.5
90.0,10.98459,0.3029736,1.57381,-0.008191586,6.457426,117.5465,0.6186248,0.3181508,1.573457,0.02099224,6.457426,117.5465,0.6186248,0.2877964,1.574162,-0.03737541,6.457426,117.5465,0.6186248,14.21731,118.72,8.8075e-07,14.24249,114.8654,-1.321272e-06,0.5,0.5
91.0,11.1359,0.416528,1.572884,-0.01766032,7.678492,111.2406,358.8204,0.4285277,1.573555,0.01296198,7.678492,111.2406,358.8204,0.4045284,1.572213,-0.04828262,7.678492,111.2406,358.8204,18.83744,108.9166,-2.706272e-06,18.7159,105.7314,0.0,0.5,0.5
92.0,11.29393,0.4799077,1.566041,-0.08770084,10.44697,112.1846,358.5907,0.4924612,1.566837,-0.05730439,10.44697,112.1846,358.5907,0.4673542,1.565245,-0.1180973,10.44697,112.1846,358.5907,23.98517,117.621,9.344637e-07,23.99236,113.8475,-9.345161e-07,0.5,0.5
93.0,11.44042,0.5222351,1.57409,-0.1971034,4.489955,110.6182,357.999,0.5338963,1.575236,-0.1663646,4.489955,110.6182,357.999,0.5105739,1.572945,-0.2278422,4.489955,110.6182,357.999,356.1699,109.9859,-2.139212e-07,356.0312,105.5667,-4.27913e-07,0.5,0.5
94.0,11.60709,0.5596095,1.583711,-0.285813,2.421215,106.0793,359.9875,0.5687209,1.583718,-0.2542037,2.421215,106.0793,359.9875,0.550498,1.583704,-0.3174223,2.421215,106.0793,359.9875,1.426957,108.2729,-1.601322e-07,1.430902,104.2777,0.0,0.5,0.5
95.0,11.74446,0.6209527,1.565986,-0.3243684,9.846421,102.5698,358.1213,0.628288,1.567049,-0.2923179,9.846421,102.5698,358.1213,0.6136174,1.564923,-0.3564188,9.846421,102.5698,358.1213,35.98568,112.6414,2.110261e-06,36.17842,108.7718,0.0,0.5,0.5
96.0,11.91113,0.721947,1.554589,-0.3711094,17.81078,121.8601,359.4875,0.7393869,1.554869,-0.3432179,17.81078,121.8601,359.4875,0.704507,1.554308,-0.3990009,17.81078,121.8601,359.4875,29.95505,147.9035,9.854069e-07,30.30704,146.2336,0.0,0.5,0.5
97.0,12.06586,0.7616634,1.562499,-0.4062805,14.64665,151.4212,358.8711,0.7906244,1.563126,-0.3906909,14.64665,151.4212,358.8711,0.7327024,1.561872,-0.42187,14.64665,151.4212,358.8711,20.35916,169.5351,0.0,20.76041,164.3549,0.0,0.5,0.5
98.0,12.22932,0.7579649,1.556714,-0.4057665,15.2209,182.3018,2.51621,0.7908182,1.555321,-0.4067076,15.2209,182.3018,2.51621,0.7251116,1.558108,-0.4048255,15.2209,182.3018,2.51621,19.5931,185.2095,0.0,19.76305,181.939,-5.670056e-08,0.5,0.5
99.0,12.38529,0.7805467,1.560071,-0.4088858,13.66933,177.3978,3.582809,0.8133228,1.558074,-0.4069099,13.66933,177.3978,3.582809,0.7477706,1.562069,-0.4108617,13.66933,177.3978,3.582809,19.56373,179.8145,0.0,19.78484,176.0771,0.0,0.5,0.5
100.0,12.55196,0.8121803,1.578378,-0.4347286,6.473426,139.4234,4.825385,0.8368748,1.575628,-0.4131697,6.473426,139.4234,4.825385,0.7874858,1.581127,-0.4562876,6.473426,139.4234,4.825385,14.33481,155.9167,2.203024e-07,14.89992,151.6459,2.208699e-07,0.5,0.5
101.0,12.70486,0.7579802,1.572724,-0.5135896,7.697902,146.9927,6.909712,0.785078,1.568802,-0.4953551,7.697902,146.9927,6.909712,0.7308825,1.576646,-0.5318241,7.697902,146.9927,6.909712,22.69452,176.2475,1.156781e-07,22.9341,175.5742,-5.794087e-08,0.5,0.5
102.0,12.87153,0.7281594,1.561133,-0.5597342,10.4409,169.319,7.10205,0.7601011,1.557133,-0.5529597,10.4409,169.319,7.10205,0.6962177,1.565133,-0.5665088,10.4409,169.319,7.10205,22.74154,186.1832,1.157178e-07,23.60214,182.1044,0.0,0.5,0.5
103.0,13.03047,0.769208,1.558625,-0.535347,13.76151,161.2947,7.33532,0.7997913,1.554546,-0.5239371,13.76151,161.2947,7.335321,0.7386246,1.562705,-0.5467569,13.76151,161.2947,7.335321,28.13553,151.8023,-4.840894e-07,28.23643,147.1232,0.0,0.5,0.5
104.0,13.19714,0.8167522,1.556505,-0.4899016,16.72002,128.2776,6.357148,0.8361826,1.553016,-0.463587,16.72002,128.2776,6.357148,0.7973218,1.559993,-0.5162162,16.72002,128.2776,6.357148,30.99801,136.542,0.0,31.43452,133.0788,-1.000629e-06,0.5,0.5
105.0,13.34936,0.8059522,1.551507,-0.4517699,17.30106,81.47566,2.131715,0.8007195,1.550339,-0.4193135,17.30106,81.47566,2.131715,0.8111849,1.552675,-0.4842264,17.30106,81.47566,2.131715,28.66423,56.04322,-9.730215e-07,28.2692,53.85207,0.0,0.5,0.5
106.0,13.51533,0.7189324,1.554236,-0.4229925,14.71206,28.11601,356.1807,0.6902447,1.556355,-0.4070334,14.71206,28.11601,356.1807,0.7476201,1.552116,-0.4389515,14.71206,28.11601,356.1807,24.28526,24.00372,0.0,23.95103,20.93263,-4.671082e-07,0.5,0.5
107.0,13.66929,0.6786274,1.555258,-0.4217175,12.94961,15.09651,357.1826,0.6469992,1.556834,-0.4128103,12.94961,15.09651,357.1826,0.7102557,1.553682,-0.4306247,12.94961,15.09651,357.1826,19.22989,14.45516,0.0,19.00186,10.73251,3.38617e-07,0.5,0.5
108.0,13.83596,0.685054,1.559968,-0.4190522,11.34995,15.56765,357.1162,0.6534921,1.56159,-0.4099211,11.34995,15.56765,357.1162,0.7166159,1.558345,-0.4281834,11.34995,15.56765,357.1162,11.9299,20.65269,0.0,11.76362,16.34498,4.36045e-07,0.5,0.5
109.0,13.99041,0.7285051,1.612389,-0.4569668,345.6309,44.95198,359.356,0.7051611,1.612747,-0.4337915,345.6309,44.95198,359.356,0.7518492,1.612031,-0.4801421,345.6309,44.95198,359.356,347.3938,66.67851,-4.374319e-07,347.1187,63.74934,-8.758142e-07,0.5,0.5
110.0,14.15496,0.7357599,1.625469,-0.5199271,339.0832,70.65076,357.6805,0.7244209,1.626713,-0.4890718,339.0832,70.65076,357.6805,0.7470988,1.624226,-0.5507824,339.0832,70.65076,357.6805,342.8301,77.67246,-8.93598e-07,342.5847,74.21503,0.0,0.5,0.5
111.0,14.32163,0.7299128,1.622553,-0.5866128,339.972,110.08,359.1368,0.7410465,1.623019,-0.5556613,339.972,110.08,359.1368,0.7187791,1.622087,-0.6175642,339.972,110.08,359.1368,337.7666,118.2952,2.767052e-06,337.4577,113.7491,-1.848802e-06,0.5,0.5
112.0,14.48617,0.7169084,1.631923,-0.6044422,337.0637,162.5549,357.2471,0.7480708,1.633379,-0.5940042,337.0637,162.5549,357.2471,0.685746,1.630468,-0.6148803,337.0637,162.5549,357.2471,334.4138,181.6548,0.0,333.7447,178.0528,5.949929e-08,0.5,0.5
113.0,14.65283,0.7379808,1.639478,-0.5519803,334.1457,212.44,355.8384,0.766229,1.641626,-0.5687012,334.1457,212.44,355.8384,0.7097327,1.63733,-0.5352593,334.1457,212.44,355.8384,328.0351,228.5741,2.012733e-06,327.3011,224.5089,0.0,0.5,0.5
114.0,14.80757,0.7308871,1.637834,-0.5114552,335.9684,235.2857,357.5214,0.7500797,1.639133,-0.5381408,335.9684,235.2857,357.5214,0.7116944,1.636535,-0.4847696,335.9684,235.2857,357.5214,329.5758,241.0873,9.901121e-07,329.272,236.4922,0.0,0.5,0.5
115.0,14.97381,0.6825874,1.636748,-0.4737253,335.8982,245.0433,357.764,0.696932,1.63792,-0.5033061,335.8982,245.0433,357.764,0.6682428,1.635576,-0.4441444,335.8982,245.0433,357.764,329.9715,240.3964,0.0,330.092,234.5184,0.0,0.5,0.5
116.0,15.14048,0.6390025,1.623665,-0.4157524,339.3417,259.1186,356.7347,0.6458517,1.625419,-0.4478799,339.3417,259.1186,356.7347,0.6321533,1.621912,-0.3836248,339.3417,259.1186,356.7347,354.411,279.7679,4.289258e-07,354.0984,276.5185,0.0,0.5,0.5
117.0,15.30715,0.6295615,1.610476,-0.3868506,345.9354,272.8198,358.5122,0.6281511,1.611304,-0.4197062,345.9354,272.8198,358.5122,0.630972,1.609647,-0.353995,345.9354,272.8198,358.5122,355.6826,281.4178,0.0,355.5564,277.7243,2.140869e-07,0.5,0.5
118.0,15.47381,0.6474789,1.596663,-0.4028237,356.1181,282.0705,357.6592,0.6406946,1.598003,-0.4349849,356.1181,282.0705,357.6592,0.6542633,1.595322,-0.3706626,356.1181,282.0705,357.6592,355.7805,283.4903,-2.140235e-07,355.609,279.4869,0.0,0.5,0.5
119.0,15.64048,0.6759745,1.580216,-0.4448074,2.03007,285.3826,359.3678,0.6672364,1.580579,-0.4765198,2.03007,285.3826,359.3678,0.6847126,1.579853,-0.4130949,2.03007,285.3826,359.3678,354.3429,287.1592,0.0,354.2693,282.7266,2.145155e-07,0.5,0.5
120.0,15.80715,0.6893162,1.554336,-0.4802781,14.58341,287.9459,1.70693,0.6794195,1.553388,-0.511636,14.58341,287.9459,1.70693,0.699213,1.555285,-0.4489201,14.58341,287.9459,1.70693,28.80899,297.5232,9.743704e-07,29.06248,294.6125,0.0,0.5,0.5
121.0,15.97381,0.6737483,1.55702,-0.4517837,14.94544,289.2656,3.205025,0.663359,1.555243,-0.4829457,14.94544,289.2656,3.205025,0.6841376,1.558797,-0.4206217,14.94544,289.2656,3.205025,27.34813,296.0112,-1.922412e-06,27.61881,292.8461,2.890713e-06,0.5,0.5
122.0,16.14048,0.6158003,1.562623,-0.3206332,8.984344,279.5641,3.218799,0.6106275,1.560799,-0.353069,8.984344,279.5641,3.218799,0.620973,1.564448,-0.2881974,8.984344,279.5641,3.218799,17.44907,282.173,-1.789912e-06,17.59301,278.9644,1.791332e-06,0.5,0.5
123.0,16.30715,0.5640056,1.576225,-0.2090044,6.47446,268.0629,6.420479,0.5655252,1.572569,-0.2416617,6.47446,268.0629,6.420479,0.5624861,1.57988,-0.1763471,6.47446,268.0629,6.420479,12.5732,267.1154,-4.373756e-07,12.90356,263.7514,-8.758922e-07,0.5,0.5
124.0,16.47381,0.5033761,1.589226,-0.1588993,2.170306,258.7905,3.990108,0.5098405,1.586939,-0.191073,2.170306,258.7905,3.990108,0.4969116,1.591513,-0.1267256,2.170306,258.7905,3.990108,12.90176,264.174,-8.758859e-07,13.17347,260.8406,0.0,0.5,0.5
125.0,16.64048,0.4312724,1.592388,-0.152837,356.9863,254.783,2.016457,0.4398428,1.591232,-0.1845762,356.9863,254.783,2.016457,0.422702,1.593544,-0.1210977,356.9863,254.783,2.016457,12.56813,263.1923,1.312101e-06,12.77413,259.7227,-4.377207e-07,0.5,0.5
126.0,16.80714,0.3619792,1.587129,-0.1383535,0.1471277,246.0905,1.379249,0.3753099,1.586337,-0.1684173,0.1471277,246.0905,1.379249,0.3486486,1.587921,-0.1082897,0.1471277,246.0905,1.379249,15.12397,250.8068,1.32661e-06,15.25022,247.0374,-4.424678e-07,0.5,0.5
127.0,16.97381,0.2700261,1.588319,-0.06628603,358.3951,231.2764,5.113562,0.2904589,1.585388,-0.09190007,358.3951,231.2764,5.113562,0.2495934,1.59125,-0.04067199,358.3951,231.2764,5.113562,15.91126,242.2403,-4.438935e-07,16.2893,239.0342,0.0,0.5,0.5
128.0,17.14048,0.2177837,1.593056,-0.00350821,359.8732,223.2067,4.436163,0.2416857,1.590512,-0.02596671,359.8732,223.2067,4.436163,0.1938816,1.595601,0.01895029,359.8732,223.2067,4.436163,15.70494,235.7844,0.0,16.1343,232.2856,4.4439e-07,0.5,0.5
129.0,17.2526,0.2423413,1.580555,0.03009803,4.940361,227.901,3.683278,0.2644849,1.578449,0.0058618,4.940361,227.901,3.683278,0.2201976,1.58266,0.05433426,4.940361,227.901,3.683278,16.14805,241.0825,1.333263e-06,16.59108,237.7706,8.90863e-07,0.5,0.5
130.0,17.41584,0.2788912,1.580657,0.04956269,5.34266,235.8163,2.297751,0.2974606,1.579344,0.02244039,5.34266,235.8163,2.297751,0.2603218,1.58197,0.076685,5.34266,235.8163,2.297751,21.62501,244.7088,0.0,21.90205,241.309,-2.760571e-06,0.5,0.5
131.0,17.52259,0.300012,1.581841,0.05541027,3.90382,241.9711,2.312653,0.3155378,1.580517,0.02643847,3.90382,241.9711,2.312653,0.2844863,1.583166,0.08438207,3.90382,241.9711,2.312653,21.41526,245.8253,0.0,21.56906,242.8851,-9.180607e-07,0.5,0.5
132.0,17.68892,0.3136814,1.588432,0.03798199,0.9943703,244.5865,3.015422,0.3278064,1.586702,0.008322937,0.9943703,244.5865,3.015422,0.2995565,1.590162,0.06764103,0.9943703,244.5865,3.015422,20.95871,246.5753,1.828525e-06,21.10452,243.4635,9.151577e-07,0.5,0.5
133.0,17.801,0.3095366,1.588492,0.03069133,3.074679,238.5521,3.99854,0.3267626,1.586201,0.002759503,3.074679,238.5521,3.99854,0.2923106,1.590782,0.05862316,3.074679,238.5521,3.99854,15.70354,239.5518,-4.434381e-07,15.8795,236.4231,-8.876469e-07,0.5,0.5
134.0,17.96227,0.269977,1.590135,0.05527103,1.933622,225.4124,2.783197,0.2930813,1.588538,0.03190849,1.933622,225.4124,2.783197,0.2468727,1.591731,0.07863357,1.933622,225.4124,2.783197,11.84121,234.028,4.361684e-07,12.10383,230.2457,8.731851e-07,0.5,0.5
135.0,18.08075,0.2075129,1.589417,0.09411442,0.7213557,216.3447,5.813645,0.2338983,1.586085,0.07475275,0.7213557,216.3447,5.813645,0.1811274,1.592749,0.1134761,0.7213557,216.3447,5.813645,10.74121,229.4449,4.344997e-07,11.2329,225.7388,0.0,0.5,0.5
136.0,18.24592,0.1480361,1.583954,0.1349576,0.4063031,207.6714,7.442213,0.1769385,1.579693,0.119836,0.4063031,207.6714,7.442213,0.1191337,1.588215,0.1500791,0.4063031,207.6714,7.442213,11.06388,221.5865,0.0,11.72478,217.6731,0.0,0.5,0.5
137.0,18.3637,0.1304474,1.582575,0.1650556,0.8344968,202.4855,5.375598,0.1607263,1.579494,0.1525712,0.8344968,202.4855,5.375598,0.1001685,1.585657,0.1775399,0.8344968,202.4855,5.375598,11.45775,216.363,0.0,11.93633,212.8267,2.181604e-07,0.5,0.5
138.0,18.52583,0.115253,1.575998,0.1813256,1.870034,196.2072,4.068912,0.1467836,1.573665,0.1722401,1.870034,196.2072,4.068912,0.08372235,1.578331,0.190411,1.870034,196.2072,4.068912,11.68103,202.371,4.359146e-07,12.0321,198.3655,2.182379e-07,0.5,0.5
139.0,18.6491,0.1192151,1.57336,0.1907698,3.1912,195.6566,2.532232,0.1508818,1.571909,0.1819787,3.1912,195.6566,2.532232,0.08754843,1.574812,0.199561,3.1912,195.6566,2.532232,11.45581,202.1231,-2.17782e-07,11.67672,198.5493,-2.179539e-07,0.5,0.5
140.0,18.81098,0.1199202,1.575905,0.203546,1.7472,198.4959,2.546556,0.1511006,1.574444,0.1931627,1.7472,198.4959,2.546556,0.08873973,1.577366,0.2139294,1.7472,198.4959,2.546556,11.62187,202.9573,-2.179109e-07,11.82356,199.173,2.180701e-07,0.5,0.5
141.0,18.93191,0.1170084,1.577564,0.2167062,0.4719502,199.2449,2.247043,0.148046,1.576274,0.2058817,0.4719502,199.2449,2.247043,0.08597076,1.578854,0.2275306,0.4719502,199.2449,2.247043,10.73944,202.7788,4.344972e-07,10.88758,199.2193,0.0,0.5,0.5
142.0,19.08693,0.1130608,1.579438,0.2174419,359.1803,199.3548,4.076531,0.1440084,1.5771,0.2065355,359.1803,199.3548,4.076531,0.0821133,1.581776,0.2283483,359.1803,199.3548,4.076531,9.3799,202.2188,3.245039e-07,9.644948,198.4681,1.082518e-07,0.5,0.5
143.0,19.21376,0.1075755,1.579378,0.2113281,358.7466,200.3614,3.588776,0.1383401,1.577319,0.1998624,358.7466,200.3614,3.588776,0.07681079,1.581436,0.2227939,358.7466,200.3614,3.588776,8.401154,201.9743,2.157586e-07,8.630226,198.2242,0.0,0.5,0.5
