#Frame,Timer,HeadX,HeadY,HeadZ,HeadRX,HeadRY,HeadRZ,LHandX,LHandY,LHandZ,LHandRX,LHandRY,LHandRZ,RHandX,RHandY,RHandZ,RHandRX,RHandRY,RHandRZ,LEyeRX,LEyeRY,LEyeRZ,REyeRX,REyeRY,REyeRZ,LEyeConf,REyeConf
144.0,19.36014,0.1046177,1.579315,0.2007389,358.6007,200.3766,3.89697,0.1353652,1.57708,0.1892601,358.6007,200.3766,3.89697,0.0738702,1.58155,0.2122177,358.6007,200.3766,3.89697,10.30121,206.741,-2.169402e-07,10.5834,203.2285,0.0,0.5,0.5
145.0,19.49439,0.100274,1.581159,0.1907918,358.6256,202.4975,3.444419,0.1305937,1.579183,0.1781832,358.6256,202.4975,3.444418,0.06995422,1.583135,0.2034005,358.6256,202.4975,3.444418,10.15946,209.2722,-4.336868e-07,10.40559,205.9748,2.170124e-07,0.5,0.5
146.0,19.64498,0.091243,1.581328,0.1845572,358.3968,205.0536,2.92983,0.1209853,1.579647,0.1706023,358.3968,205.0536,2.92983,0.0615007,1.583009,0.1985121,358.3968,205.0536,2.92983,12.53212,215.6058,-4.373058e-07,12.80912,212.3233,4.377814e-07,0.5,0.5
147.0,19.78417,0.09015164,1.581288,0.1844436,357.6699,205.4246,1.67462,0.1198325,1.580327,0.1702912,357.6699,205.4246,1.67462,0.06047077,1.582248,0.198596,357.6699,205.4246,1.67462,11.42206,213.9913,4.355121e-07,11.595,210.7092,2.178899e-07,0.5,0.5
148.0,19.92913,0.1032767,1.585372,0.1795925,354.9801,198.9102,1.784214,0.1343534,1.584352,0.1688517,354.9801,198.9102,1.784214,0.07219998,1.586392,0.1903333,354.9801,198.9102,1.784214,357.8707,195.7565,0.0,357.993,191.9867,1.33484e-08,0.5,0.5
149.0,20.06597,0.1110675,1.585447,0.1728047,355.0603,196.234,2.641352,0.1425821,1.583936,0.1634926,355.0603,196.234,2.641352,0.07955292,1.586957,0.1821168,355.0603,196.234,2.641352,356.8318,197.5641,-5.344254e-08,357.0067,193.7945,0.0,0.5,0.5
150.0,20.21367,0.1200584,1.587229,0.1635053,354.2918,193.0536,3.293885,0.1520092,1.585349,0.1559044,354.2918,193.0536,3.293885,0.08810758,1.58911,0.1711062,354.2918,193.0536,3.293885,356.7578,198.1776,5.34464e-08,356.9866,193.9631,0.0,0.5,0.5
151.0,20.34419,0.1296772,1.588491,0.1540369,354.1275,191.0878,4.415575,0.1618138,1.585971,0.147475,354.1275,191.0878,4.415575,0.0975406,1.59101,0.1605988,354.1275,191.0878,4.415575,357.628,199.5604,-5.340661e-08,357.9319,195.3622,-2.669782e-08,0.5,0.5
152.0,20.49647,0.1349362,1.588446,0.1486998,354.1688,190.1748,4.532568,0.1671672,1.58586,0.1426468,354.1688,190.1748,4.532568,0.1027052,1.591032,0.1547528,354.1688,190.1748,4.532568,358.168,200.1367,0.0,358.4678,196.1599,4.003495e-08,0.5,0.5
153.0,20.63011,0.1307049,1.589664,0.1498246,353.6151,190.447,4.150905,0.162923,1.587297,0.1436149,353.6151,190.447,4.150905,0.09848678,1.59203,0.1560343,353.6151,190.447,4.150905,359.0798,199.3318,-1.334193e-08,359.331,195.8151,0.0,0.5,0.5
154.0,20.77991,0.127073,1.590583,0.1548063,353.1312,193.1094,3.835038,0.1589806,1.588399,0.1471054,353.1312,193.1094,3.835038,0.09516541,1.592767,0.1625071,353.1312,193.1094,3.835038,355.0684,202.6196,0.0,355.2811,198.8495,-1.070847e-07,0.5,0.5
155.0,20.91342,0.112246,1.586251,0.1698349,354.1432,202.5471,4.381915,0.1424407,1.58375,0.157021,354.1432,202.5471,4.381915,0.08205129,1.588751,0.1826487,354.1432,202.5471,4.381915,353.1238,221.5116,4.299796e-07,353.2216,219.0757,0.0,0.5,0.5
156.0,21.063,0.08638597,1.581866,0.1895289,356.3629,209.5631,3.857422,0.1148655,1.579658,0.1732132,356.3629,209.5631,3.857422,0.05790643,1.584075,0.2058447,356.3629,209.5631,3.857422,353.8385,217.3381,0.0,354.0123,214.2313,-2.146143e-07,0.5,0.5
157.0,21.19851,0.07130602,1.583595,0.1985466,355.1732,208.6871,6.464356,0.09983136,1.579905,0.1825825,355.1732,208.6871,6.464356,0.04278068,1.587286,0.2145108,355.1732,208.6871,6.464356,353.0642,214.5221,0.0,353.4321,210.973,0.0,0.5,0.5
158.0,21.34773,0.08967522,1.585007,0.1909581,356.4193,206.9914,4.77738,0.1188088,1.582272,0.1759273,356.4193,206.9914,4.77738,0.06054163,1.587741,0.2059889,356.4193,206.9914,4.77738,353.1483,214.2053,0.0,353.3917,210.8704,0.0,0.5,0.5
159.0,21.47018,0.1516837,1.584861,0.1618959,355.7969,214.1895,5.45819,0.1786427,1.58174,0.1433045,355.7969,214.1895,5.45819,0.1247246,1.587982,0.1804873,355.7969,214.1895,5.45819,346.1584,221.6048,4.396541e-07,346.3616,218.443,0.0,0.5,0.5
160.0,21.60634,0.2461629,1.590991,0.1226279,355.0717,221.9451,3.557554,0.2704664,1.588957,0.1005513,355.0717,221.9451,3.557554,0.2218594,1.593025,0.1447044,355.0717,221.9451,3.557554,350.8632,233.1983,0.0,351.0035,229.3969,2.161019e-07,0.5,0.5
161.0,21.74526,0.314854,1.591558,0.08424544,355.8948,226.6222,1.79884,0.3373825,1.590528,0.06029609,355.8948,226.6222,1.79884,0.2923254,1.592588,0.1081948,355.8948,226.6222,1.79884,350.6717,239.5948,-4.326077e-07,350.66,236.4688,0.0,0.5,0.5
162.0,21.87411,0.3327355,1.585418,0.07479179,358.6194,228.2922,6.400834,0.3544201,1.581752,0.05032744,358.6194,228.2922,6.400834,0.311051,1.589084,0.09925614,358.6194,228.2922,6.400834,6.386488,236.2444,-2.147763e-07,6.757095,233.1875,-2.149364e-07,0.5,0.5
163.0,22.0086,0.3261694,1.585985,0.0758349,359.4314,228.2292,6.300127,0.3479243,1.582375,0.05142461,359.4314,228.2292,6.300127,0.3044146,1.589595,0.1002452,359.4314,228.2292,6.300127,7.103721,236.2182,0.0,7.482887,233.1524,-2.152768e-07,0.5,0.5
164.0,22.14092,0.3233136,1.587973,0.07967806,359.378,229.887,5.792479,0.3443728,1.584653,0.05462499,359.378,229.887,5.792479,0.3022544,1.591293,0.1047311,359.378,229.887,5.792479,7.965741,236.4696,-2.15523e-07,8.308531,233.4152,0.0,0.5,0.5
165.0,22.2777,0.3363615,1.59104,0.07741177,357.8561,230.1233,5.923935,0.3572425,1.587647,0.05221968,357.8561,230.1233,5.923935,0.3154805,1.594432,0.1026039,357.8561,230.1233,5.923935,7.731365,237.1889,0.0,8.106113,233.9124,2.155975e-07,0.5,0.5
166.0,22.40753,0.3587349,1.593204,0.07346165,355.1495,231.133,6.734152,0.3789815,1.58936,0.04782047,355.1495,231.133,6.734152,0.3384883,1.597047,0.09910284,355.1495,231.133,6.734152,352.6535,234.2041,4.304201e-07,353.0043,231.1063,0.0,0.5,0.5
167.0,22.54528,0.3917633,1.591934,0.06433296,354.017,228.4885,6.956227,0.4130946,1.587972,0.03960556,354.017,228.4885,6.956227,0.370432,1.595897,0.08906037,354.017,228.4885,6.956227,349.6423,231.4416,4.339585e-07,350.0582,227.874,0.0,0.5,0.5
168.0,22.6783,0.4219528,1.590889,0.04769909,352.9052,222.8354,7.303514,0.4455291,1.586739,0.02513575,352.9052,222.8354,7.303514,0.3983766,1.595038,0.07026243,352.9052,222.8354,7.303514,357.358,220.3942,5.341763e-08,357.7626,217.3323,0.0,0.5,0.5
169.0,22.81174,0.4153713,1.590925,0.02067471,351.4913,219.5132,6.642363,0.4402215,1.587161,-0.0005496126,351.4913,219.5132,6.642363,0.3905211,1.594688,0.04189903,351.4913,219.5132,6.642363,356.8109,223.1214,0.0,357.1842,219.8343,-1.068507e-07,0.5,0.5
170.0,22.94294,0.378689,1.593527,-0.03581953,350.717,215.7419,5.916854,0.4049277,1.590181,-0.05537702,350.717,215.7419,5.916854,0.3524502,1.596874,-0.01626204,350.717,215.7419,5.916854,357.2972,214.7924,-5.342027e-08,357.6468,211.5081,-5.340589e-08,0.5,0.5
171.0,23.07704,0.3373709,1.604092,-0.0931527,346.8293,213.3568,6.183406,0.3642442,1.600642,-0.1118099,346.8293,213.3568,6.183406,0.3104976,1.607542,-0.07449552,346.8293,213.3568,6.183406,355.4308,213.4304,1.07062e-07,355.7389,210.5988,-1.070175e-07,0.5,0.5
172.0,23.20757,0.3012435,1.611539,-0.1467655,346.0952,209.0069,6.550898,0.3293881,1.607896,-0.1634021,346.0952,209.0069,6.550898,0.2730988,1.615182,-0.130129,346.0952,209.0069,6.550898,359.7739,201.9602,0.0,0.1229694,198.9547,0.0,0.5,0.5
173.0,23.34356,0.3058823,1.608035,-0.1789091,349.5758,206.7074,5.607254,0.3348671,1.604874,-0.1941426,349.5758,206.7074,5.607254,0.2768976,1.611197,-0.1636756,349.5758,206.7074,5.607254,359.7176,203.4672,6.670188e-09,0.03549446,200.2098,8.337636e-10,0.5,0.5
174.0,23.4739,0.3621549,1.609634,-0.1974619,347.2083,222.9541,6.34435,0.3855358,1.606089,-0.2203297,347.2083,222.9541,6.34435,0.338774,1.613179,-0.1745941,347.2083,222.9541,6.34435,347.8844,250.7816,0.0,347.8936,250.1128,4.365968e-07,0.5,0.5
175.0,23.61077,0.4706167,1.594424,-0.2200791,348.0218,249.0917,1.236534,0.4822161,1.59373,-0.2508547,348.0218,249.0917,1.236534,0.4590172,1.595119,-0.1893035,348.0218,249.0917,1.236534,349.328,264.0855,0.0,349.2698,261.3946,4.344838e-07,0.5,0.5
176.0,23.74602,0.5871145,1.597255,-0.2402923,353.0318,261.2053,1.939708,0.5920078,1.59615,-0.2728038,353.0318,261.2053,1.939708,0.5822212,1.59836,-0.2077807,353.0318,261.2053,1.939708,350.4766,277.4699,4.328524e-07,350.4438,274.5615,0.0,0.5,0.5
177.0,23.8784,0.6456339,1.60771,-0.2288834,349.5447,263.6926,5.38538,0.6486751,1.604673,-0.2614979,349.5447,263.6926,5.38538,0.6425927,1.610746,-0.196269,349.5447,263.6926,5.38538,350.4815,280.7104,8.656922e-07,350.6237,277.8053,-4.326674e-07,0.5,0.5
178.0,24.01542,0.6566794,1.618684,-0.2057289,344.3203,263.9679,5.769616,0.65923,1.6155,-0.2383713,344.3203,263.9679,5.769616,0.6541288,1.621868,-0.1730865,344.3203,263.9679,5.769616,351.3598,277.6855,4.31787e-07,351.5387,275.0356,-8.631687e-07,0.5,0.5
179.0,24.14834,0.6645846,1.618444,-0.1937992,343.4381,265.7831,8.843873,0.6655371,1.613596,-0.2263224,343.4381,265.7831,8.843873,0.6636322,1.623292,-0.161276,343.4381,265.7831,8.843873,353.7611,273.4744,0.0,354.1822,270.4509,0.0,0.5,0.5
180.0,24.30164,0.669026,1.617025,-0.1957653,343.8357,262.394,9.463653,0.6718283,1.61183,-0.2281277,343.8357,262.394,9.463653,0.6662236,1.62222,-0.1634029,343.8357,262.394,9.463653,353.5541,271.3959,0.0,354.0441,268.1277,0.0,0.5,0.5
181.0,24.42011,0.6731019,1.616167,-0.189639,344.4467,259.9138,8.763721,0.6774726,1.611338,-0.2218842,344.4467,259.9138,8.763721,0.6687312,1.620996,-0.1573939,344.4467,259.9138,8.763721,353.255,271.8845,2.14931e-07,353.6597,268.8448,2.14757e-07,0.5,0.5
182.0,24.58403,0.6803344,1.616184,-0.1828328,345.0623,260.475,8.751791,0.6844422,1.611348,-0.2151113,345.0623,260.475,8.751791,0.6762266,1.621021,-0.1505542,345.0623,260.475,8.751791,353.0168,272.1889,-2.150386e-07,353.3562,269.5729,0.0,0.5,0.5
183.0,24.70641,0.6834551,1.615015,-0.1778615,346.1157,265.5324,10.00853,0.6846108,1.609465,-0.2102656,346.1157,265.5324,10.00853,0.6822994,1.620565,-0.1454574,346.1157,265.5324,10.00853,352.7654,273.8377,-4.303126e-07,353.1939,271.0053,-4.299166e-07,0.5,0.5
184.0,24.86614,0.6854551,1.616139,-0.1768649,345.4866,266.0956,11.02111,0.6860813,1.610051,-0.2091869,345.4866,266.0956,11.02111,0.6848288,1.622227,-0.1445429,345.4866,266.0956,11.02111,352.2419,270.4247,4.308303e-07,352.8062,267.3807,-4.302738e-07,0.5,0.5
185.0,24.98508,0.6868439,1.613874,-0.1795609,346.687,263.6989,10.73395,0.6889889,1.607912,-0.2118412,346.687,263.6989,10.73395,0.6846989,1.619837,-0.1472806,346.687,263.6989,10.73395,353.1019,270.0226,-4.299995e-07,353.6429,266.9813,0.0,0.5,0.5
186.0,25.14912,0.6884923,1.614515,-0.165317,346.9929,275.8033,8.443333,0.6841205,1.609808,-0.1975801,346.9929,275.8033,8.443333,0.6928641,1.619221,-0.1330539,346.9929,275.8033,8.443333,346.3621,305.1613,0.0,346.3858,304.4891,4.392279e-07,0.5,0.5
187.0,25.27429,0.6993923,1.614542,-0.1537114,344.1077,302.0434,5.535754,0.6812836,1.61149,-0.1810047,344.1077,302.0434,5.535754,0.717501,1.617594,-0.126418,344.1077,302.0434,5.535754,348.0655,322.4877,4.36318e-07,348.1473,319.5677,8.723734e-07,0.5,0.5
188.0,25.43791,0.720488,1.610792,-0.2030189,345.3395,333.2274,4.348029,0.6909183,1.608379,-0.2172308,345.3395,333.2274,4.348029,0.7500576,1.613204,-0.188807,345.3395,333.2274,4.348029,349.3065,347.0544,1.086078e-07,349.4079,343.9166,0.0,0.5,0.5
189.0,25.56481,0.741636,1.606878,-0.2086746,349.1045,347.2108,6.251094,0.7095967,1.60336,-0.2152531,349.1045,347.2108,6.251094,0.7736754,1.610395,-0.202096,349.1045,347.2108,6.251094,359.331,7.09257,3.335281e-09,359.6225,4.55584,1.667563e-09,0.5,0.5
190.0,25.70044,0.7714893,1.598873,-0.1901075,352.1847,1.91089,6.696712,0.738853,1.595073,-0.1884967,352.1847,1.91089,6.696712,0.8041256,1.602674,-0.1917183,352.1847,1.91089,6.696712,0.9403818,12.6567,0.0,1.294634,9.630263,-6.67181e-09,0.5,0.5
191.0,25.82559,0.7829603,1.592345,-0.1929191,353.7664,8.864156,5.998044,0.7506924,1.588928,-0.187509,353.7664,8.864156,5.998044,0.8152282,1.595763,-0.1983292,353.7664,8.864156,5.998044,8.377052,13.64435,1.078726e-07,8.6678,11.07812,-1.079547e-07,0.5,0.5
192.0,25.95747,0.7848447,1.596229,-0.1930053,353.0055,10.80715,4.008083,0.7526634,1.593947,-0.1865771,353.0055,10.80715,4.008083,0.817026,1.598511,-0.1994334,353.0055,10.80715,4.008083,7.672802,16.53803,0.0,7.895233,13.73498,-1.07743e-07,0.5,0.5
193.0,26.0914,0.804235,1.596667,-0.1927468,353.2946,20.84964,3.150847,0.7736144,1.594871,-0.1808589,353.2946,20.84964,3.150847,0.8348556,1.598463,-0.2046348,353.2946,20.84964,3.150847,10.77311,25.94285,2.172728e-07,10.96314,22.92978,0.0,0.5,0.5
194.0,26.22799,0.8255804,1.583458,-0.2407598,356.7573,43.14695,4.808624,0.8017703,1.580705,-0.2182284,356.7573,43.14695,4.808624,0.8493904,1.586211,-0.2632913,356.7573,43.14695,4.808624,5.418358,70.22654,-2.144014e-07,5.56598,69.17357,-2.144545e-07,0.5,0.5
195.0,26.35689,0.8468276,1.582911,-0.3055275,357.8816,64.17951,6.41809,0.8327117,1.579236,-0.2760418,357.8816,64.17951,6.41809,0.8609436,1.586586,-0.3350132,357.8816,64.17951,6.41809,3.780916,83.7491,4.27818e-07,4.090252,81.58984,0.0,0.5,0.5
196.0,26.4927,0.862221,1.59082,-0.3721907,356.1718,78.52489,5.154525,0.8558964,1.587871,-0.340043,356.1718,78.52489,5.154526,0.8685456,1.593769,-0.4043383,356.1718,78.52489,5.154526,2.072629,93.09419,0.0,2.39056,90.03603,0.0,0.5,0.5
197.0,26.6258,0.8839161,1.596239,-0.4545157,355.154,87.36651,4.502639,0.8826272,1.593665,-0.4217455,355.154,87.36651,4.502639,0.885205,1.598812,-0.4872859,355.154,87.36651,4.502639,359.9375,111.1459,-3.335055e-09,0.06413101,109.6364,0.0,0.5,0.5
198.0,26.76403,0.9087775,1.599033,-0.5692134,352.0518,97.89915,6.702231,0.9137934,1.595231,-0.5369248,352.0518,97.89915,6.702231,0.9037616,1.602836,-0.6015019,352.0518,97.89915,6.702231,355.5638,118.6045,2.140848e-07,355.7732,116.4209,0.0,0.5,0.5
199.0,26.89855,0.9266927,1.604768,-0.654458,348.9604,108.1544,6.301376,0.9375376,1.601224,-0.6236036,348.9604,108.1544,6.301376,0.9158479,1.608311,-0.6853125,348.9604,108.1544,6.301376,357.2874,117.3729,0.0,357.6754,113.6786,1.068096e-07,0.5,0.5
200.0,27.03174,0.9354264,1.601629,-0.6712654,352.321,110.7332,5.798069,0.9474279,1.598335,-0.6408141,352.321,110.7332,5.798069,0.9234248,1.604922,-0.7017167,352.321,110.7332,5.798069,351.1344,121.9931,-4.320488e-07,351.3884,118.6414,0.0,0.5,0.5
201.0,27.16639,0.933769,1.602849,-0.6510826,353.4046,109.1796,5.835877,0.9448833,1.599526,-0.6202995,353.4046,109.1796,5.835877,0.9226547,1.606172,-0.6818658,353.4046,109.1796,5.835877,349.7299,121.3116,4.338377e-07,349.9565,118.1574,-4.335305e-07,0.5,0.5
202.0,27.30352,0.9250311,1.610394,-0.6434196,348.5273,106.267,3.821409,0.934644,1.608245,-0.6120325,348.5273,106.267,3.821409,0.9154183,1.612543,-0.6748066,348.5273,106.267,3.821409,343.7334,116.9282,8.893765e-07,343.8162,113.2439,1.778005e-06,0.5,0.5
203.0,27.43549,0.9146936,1.624178,-0.66135,339.8589,105.8798,4.93122,0.9245979,1.621523,-0.6300926,339.8589,105.8798,4.93122,0.9047893,1.626833,-0.6926073,339.8589,105.8798,4.93122,343.4334,114.8014,1.781499e-06,343.5894,111.5895,0.0,0.5,0.5
204.0,27.57262,0.9092401,1.62446,-0.6921403,338.3184,105.9151,4.011356,0.9190562,1.622322,-0.6608155,338.3184,105.9151,4.011356,0.899424,1.626598,-0.723465,338.3184,105.9151,4.011356,339.2278,108.4989,9.131289e-07,339.4816,104.4806,0.0,0.5,0.5
205.0,27.70529,0.9180927,1.614938,-0.6953231,343.3281,91.38489,6.581181,0.9199639,1.611326,-0.6626793,343.3281,91.38489,6.581181,0.9162216,1.61855,-0.727967,343.3281,91.38489,6.581181,352.0945,72.64924,0.0,352.5798,69.80721,0.0,0.5,0.5
206.0,27.85543,0.9021561,1.600143,-0.6168679,351.5939,44.53433,6.30845,0.8792192,1.596568,-0.5935596,351.5939,44.53433,6.30845,0.925093,1.603719,-0.6401762,351.5939,44.53433,6.30845,1.87428,35.66759,0.0,2.192775,32.62307,0.0,0.5,0.5
207.0,27.99591,0.8632925,1.595447,-0.5058469,354.5875,16.92851,4.632585,0.8319974,1.592802,-0.4960598,354.5875,16.92851,4.632585,0.8945875,1.598092,-0.5156341,354.5875,16.92851,4.632585,0.6172293,9.396194,0.0,0.8582019,6.322704,3.335427e-09,0.5,0.5
208.0,28.13743,0.8261707,1.598339,-0.3744732,353.8629,2.438876,5.796232,0.7934873,1.595036,-0.3727257,353.8629,2.438875,5.796232,0.8588541,1.601642,-0.3762208,353.8629,2.438875,5.796232,4.105346,352.1809,0.0,4.393156,348.9028,5.351809e-08,0.5,0.5
209.0,28.27541,0.8052823,1.599376,-0.2942223,354.9257,349.2368,4.100465,0.7730086,1.597033,-0.3001456,354.9257,349.2368,4.100465,0.837556,1.601719,-0.288299,354.9257,349.2368,4.100465,5.776727,333.4974,0.0,5.905823,330.4263,1.072912e-07,0.5,0.5
210.0,28.40471,0.8060181,1.593134,-0.2126549,356.5517,329.8003,3.490668,0.7775787,1.591135,-0.2290675,356.5517,329.8003,3.490668,0.8344575,1.595134,-0.1962424,356.5517,329.8003,3.490668,6.476744,310.1213,0.0,6.5288,307.4826,-4.296733e-07,0.5,0.5
211.0,28.55285,0.8382538,1.593651,-0.1077203,356.7133,301.3488,4.973722,0.8210644,1.590803,-0.1356234,356.7133,301.3488,4.973722,0.8554432,1.596498,-0.07981721,356.7133,301.3488,4.973722,4.401239,284.1686,0.0,4.569686,281.533,-2.141241e-07,0.5,0.5
212.0,28.6851,0.8543925,1.591864,-0.03852779,359.1556,281.375,5.251756,0.8478882,1.588853,-0.0706338,359.1556,281.375,5.251756,0.8608969,1.594875,-0.006421775,359.1556,281.375,5.251756,5.534334,272.5278,0.0,5.734199,269.8892,-2.145168e-07,0.5,0.5
213.0,28.81711,0.8376819,1.589835,-0.006830454,0.16863,264.1908,2.966395,0.841012,1.588133,-0.03951347,0.16863,264.1908,2.966395,0.8343518,1.591537,0.02585256,0.16863,264.1908,2.966395,3.163269,263.6389,2.137691e-07,3.356077,259.8732,-1.06905e-07,0.5,0.5
214.0,28.94604,0.7926861,1.587528,0.008188963,359.6523,260.5948,1.965635,0.798052,1.5864,-0.02424716,359.6523,260.5948,1.965635,0.7873203,1.588657,0.04062508,359.6523,260.5948,1.965635,355.4288,262.4803,-2.141245e-07,355.557,258.7117,-2.140868e-07,0.5,0.5
215.0,29.0776,0.735285,1.598732,0.0009169579,355.7964,262.7222,4.557236,0.7392491,1.596126,-0.03163544,355.7964,262.7222,4.557236,0.731321,1.601339,0.03346935,355.7964,262.7222,4.557236,356.5934,262.7087,2.138212e-07,356.8625,259.1685,-2.137638e-07,0.5,0.5
216.0,29.21305,0.6866271,1.61298,-0.002599239,349.5552,262.5141,6.182777,0.6902512,1.609496,-0.03510914,349.5552,262.5141,6.182777,0.683003,1.616464,0.02991067,349.5552,262.5141,6.182777,353.4623,262.4619,-2.148405e-07,353.8,259.3724,2.146992e-07,0.5,0.5
